user_id,activity_id
3366,44
3367,16
3367,11
3368,22
3368,30
3368,23
3368,29
3369,2
3369,7
3369,4
3369,6
3370,49
3370,50
3370,46
3371,50
3371,49
3372,38
3372,37
3373,5
3373,6
3373,10
3373,8
3374,14
3375,29
3375,28
3375,22
3375,27
3376,21
3376,24
3377,32
3377,39
3377,38
3377,34
3377,36
3378,21
3378,29
3379,3
3379,4
3380,50
3380,49
3380,42
3380,48
3380,45
3381,29
3381,30
3381,22
3382,19
3382,13
3382,20
3383,4
3383,3
3383,10
3383,6
3384,33
3384,38
3384,32
3384,34
3384,36
3385,36
3386,26
3386,21
3386,29
3387,31
3388,42
3389,12
3389,20
3389,14
3389,18
3389,11
3390,26
3390,21
3390,29
3390,30
3390,22
3391,47
3391,42
3391,45
3392,33
3392,32
3392,40
3393,39
3393,38
3393,35
3393,34
3393,40
3394,43
3395,9
3395,1
3395,6
3396,19
3397,21
3398,25
3399,46
3399,50
3399,42
3399,43
3400,39
3400,33
3400,37
3401,14
3402,29
3402,24
3402,26
3403,16
3404,20
3404,17
3405,31
3405,38
3405,40
3405,34
3405,32
3406,20
3406,19
3406,18
3406,15
3406,13
3407,40
3408,33
3408,40
3408,32
3408,31
3408,39
3409,47
3410,12
3410,19
3410,11
3410,13
3410,16
3411,39
3411,38
3412,29
3412,24
3413,19
3413,12
3414,13
3414,12
3415,10
3415,5
3415,3
3415,9
3416,27
3416,25
3416,23
3417,3
3417,6
3417,7
3417,2
3418,2
3418,8
3418,1
3419,47
3419,43
3419,46
3420,45
3420,41
3420,43
3421,26
3421,30
3422,25
3422,24
3423,42
3424,27
3424,25
3424,29
3425,29
3425,21
3425,24
3425,26
3425,30
3426,19
3426,20
3426,13
3426,17
3426,18
3427,18
3427,11
3428,31
3428,35
3428,40
3429,44
3429,50
3429,49
3430,14
3430,19
3430,15
3431,27
3432,32
3432,40
3433,8
3433,9
3433,10
3433,6
3433,1
3434,24
3434,30
3434,22
3434,26
3434,27
3435,3
3435,7
3436,31
3436,37
3437,42
3438,49
3438,48
3438,46
3438,44
3438,41
3439,27
3439,29
3439,21
3439,28
3439,22
3440,11
3441,27
3441,22
3441,23
3442,41
3442,44
3442,47
3442,43
3442,49
3443,35
3443,40
3443,32
3443,36
3444,50
3445,36
3445,40
3445,33
3445,31
3446,2
3446,10
3446,5
3446,1
3446,8
3447,17
3447,19
3448,30
3449,4
3449,3
3449,9
3449,2
3450,33
3450,32
3450,34
3450,38
3450,40
3451,12
3451,20
3451,15
3451,11
3452,33
3452,39
3452,37
3453,46
3454,34
3454,38
3454,37
3455,29
3456,33
3457,21
3458,49
3459,47
3459,50
3459,42
3460,47
3461,2
3461,6
3461,4
3461,1
3462,45
3462,46
3463,19
3463,20
3463,13
3463,14
3464,28
3464,27
3464,23
3464,25
3465,15
3465,20
3465,11
3465,18
3465,12
3466,11
3466,19
3466,18
3466,17
3466,12
3467,18
3467,19
3468,33
3468,37
3468,31
3468,32
3468,39
3469,32
3469,31
3469,40
3469,36
3469,33
3470,30
3471,46
3471,42
3471,45
3471,43
3471,48
3472,8
3473,43
3473,47
3473,49
3473,48
3473,45
3474,25
3474,29
3474,28
3474,21
3475,43
3475,49
3475,46
3476,24
3476,23
3476,26
3476,25
3476,21
3477,15
3477,14
3477,13
3477,12
3477,11
3478,5
3478,3
3479,37
3479,39
3479,31
3479,34
3480,39
3481,22
3481,28
3481,27
3481,21
3482,34
3482,35
3483,29
3483,24
3484,16
3484,14
3484,13
3484,20
3484,15
3485,31
3485,36
3485,37
3486,43
3487,50
3487,47
3487,46
3487,41
3487,45
3488,47
3488,46
3489,27
3489,25
3490,7
3490,10
3490,6
3490,4
3490,8
3491,1
3491,9
3492,22
3492,23
3492,24
3492,27
3493,26
3493,22
3493,25
3493,27
3493,29
3494,39
3494,33
3494,34
3494,35
3495,39
3495,35
3495,31
3496,48
3496,44
3497,7
3497,10
3497,9
3497,1
3497,8
3498,9
3498,4
3498,2
3498,1
3499,36
3499,31
3499,39
3499,38
3499,34
3500,25
3500,22
3500,30
3500,26
3500,28
3501,1
3501,8
3501,7
3502,34
3502,38
3502,37
3502,36
3502,32
3503,4
3503,5
3503,9
3504,8
3504,10
3504,5
3504,4
3505,3
3505,7
3505,9
3505,6
3506,6
3506,1
3507,28
3508,37
3508,31
3508,33
3508,35
3509,32
3509,35
3509,31
3509,34
3509,39
3510,32
3510,34
3510,39
3511,12
3511,13
3512,46
3512,43
3512,44
3513,12
3513,18
3513,20
3513,14
3514,2
3514,10
3515,37
3516,4
3516,9
3516,6
3516,2
3517,30
3517,26
3517,27
3517,21
3517,22
3518,19
3519,20
3519,11
3519,13
3520,41
3520,43
3520,47
3521,12
3522,21
3522,24
3522,28
3523,12
3523,17
3523,18
3524,28
3524,30
3525,33
3525,32
3526,2
3526,8
3527,49
3527,43
3527,42
3527,46
3527,48
3528,13
3528,19
3528,16
3528,18
3529,48
3529,44
3529,47
3529,50
3529,42
3530,44
3530,42
3530,43
3530,45
3530,46
3531,41
3531,46
3531,44
3531,45
3532,38
3533,39
3533,37
3533,40
3533,36
3533,31
3534,27
3535,44
3535,47
3535,43
3535,49
3536,31
3536,37
3536,33
3537,3
3537,4
3538,33
3538,32
3538,37
3539,31
3539,36
3539,38
3540,47
3540,43
3540,42
3541,22
3541,23
3542,18
3542,11
3542,15
3542,12
3543,29
3543,25
3543,21
3543,22
3543,27
3544,46
3545,34
3545,39
3545,37
3545,36
3545,35
3546,39
3546,35
3546,33
3547,16
3547,19
3547,12
3547,20
3547,11
3548,19
3548,20
3548,18
3548,17
3549,38
3550,4
3550,9
3551,28
3551,24
3551,23
3551,21
3552,45
3552,47
3552,42
3552,50
3553,8
3553,9
3553,10
3553,4
3554,30
3554,27
3554,28
3554,26
3554,22
3555,46
3555,49
3556,21
3556,29
3556,26
3556,28
3557,23
3557,24
3557,26
3557,21
3558,36
3559,37
3559,36
3559,38
3559,35
3560,3
3561,13
3561,16
3561,19
3561,20
3561,17
3562,7
3562,8
3562,10
3562,2
3562,9
3563,15
3563,13
3563,14
3563,16
3563,12
3564,35
3564,37
3564,34
3564,39
3564,32
3565,22
3565,26
3565,27
3565,30
3565,23
3566,3
3566,9
3566,6
3567,33
3567,36
3567,37
3567,32
3568,47
3568,44
3569,46
3569,49
3570,32
3570,34
3570,40
3571,26
3571,30
3571,21
3571,29
3572,27
3572,29
3572,26
3573,8
3573,5
3573,9
3574,15
3574,12
3575,50
3575,42
3575,49
3575,44
3575,45
3576,24
3577,30
3577,24
3577,25
3578,36
3579,12
3579,16
3579,15
3580,26
3580,24
3580,22
3581,16
3581,14
3582,49
3582,42
3582,44
3582,47
3583,21
3583,30
3583,25
3584,42
3584,45
3585,41
3586,38
3586,37
3587,40
3588,21
3588,23
3588,28
3588,30
3588,29
3589,19
3589,20
3590,27
3590,23
3590,29
3591,47
3591,50
3591,41
3591,43
3591,45
3592,29
3592,28
3592,25
3592,23
3593,48
3593,46
3594,29
3594,26
3594,27
3595,50
3595,45
3595,43
3596,30
3596,22
3596,29
3597,46
3597,41
3597,43
3597,47
3598,1
3599,6
3599,4
3599,9
3600,3
3600,2
3601,32
3601,34
3601,31
3602,11
3602,19
3602,14
3602,16
3603,33
3603,32
3603,35
3603,40
3603,37
3604,50
3604,47
3604,49
3604,45
3604,48
3605,43
3605,48
3605,44
3605,49
3606,25
3606,27
3606,23
3606,26
3607,9
3607,3
3607,6
3608,19
3609,19
3609,12
3610,32
3610,33
3611,11
3611,15
3612,37
3613,39
3614,18
3614,13
3614,14
3615,36
3615,31
3615,33
3615,37
3616,22
3616,28
3616,23
3616,27
3616,30
3617,48
3617,46
3617,45
3617,49
3618,45
3618,48
3618,43
3618,44
3618,42
3619,46
3620,9
3621,47
3621,49
3621,44
3621,46
3622,9
3623,42
3623,48
3623,43
3623,41
3624,24
3624,28
3625,40
3625,33
3626,46
3627,10
3627,4
3628,32
3628,37
3629,32
3629,35
3629,34
3629,39
3629,37
3630,6
3630,10
3631,40
3631,39
3632,15
3632,20
3632,17
3632,11
3632,14
3633,38
3633,34
3633,33
3633,37
3634,11
3634,16
3635,20
3635,18
3635,12
3636,10
3636,8
3636,1
3636,2
3637,22
3637,23
3637,21
3637,29
3638,18
3638,19
3638,20
3638,16
3638,11
3639,13
3639,19
3639,14
3640,2
3641,7
3641,1
3641,4
3642,5
3643,40
3643,38
3643,39
3643,33
3644,39
3644,36
3644,33
3645,17
3645,11
3645,19
3645,12
3645,18
3646,14
3646,17
3646,12
3647,46
3647,42
3647,48
3647,41
3647,43
3648,44
3648,42
3649,10
3649,3
3650,36
3650,31
3650,32
3650,33
3650,38
3651,24
3651,21
3651,30
3651,29
3651,25
3652,22
3652,24
3652,28
3652,21
3653,33
3654,13
3654,12
3655,18
3656,21
3656,22
3657,32
3658,2
3658,3
3658,9
3658,1
3659,8
3660,9
3660,8
3660,4
3661,4
3661,1
3661,5
3661,8
3661,2
3662,24
3662,29
3662,21
3663,35
3663,39
3663,32
3663,38
3664,33
3664,32
3664,39
3665,17
3665,19
3665,13
3665,18
3665,11
3666,23
3666,30
3666,25
3667,20
3668,6
3668,7
3668,2
3669,44
3670,40
3670,36
3670,33
3670,37
3670,39
3671,22
3672,12
3672,13
3672,15
3672,20
3673,29
3673,26
3673,30
3674,14
3674,11
3675,13
3676,1
3676,7
3676,2
3676,3
3677,34
3677,39
3677,38
3677,33
3678,10
3678,1
3678,8
3678,6
3678,7
3679,47
3679,41
3679,50
3679,42
3680,9
3680,2
3680,6
3681,11
3681,14
3682,31
3682,34
3682,40
3683,6
3683,7
3683,8
3683,5
3683,10
3684,25
3684,22
3684,26
3684,24
3685,26
3685,25
3685,27
3686,45
3686,48
3687,45
3687,48
3688,21
3689,29
3690,1
3690,7
3691,28
3692,18
3693,1
3693,9
3693,10
3693,5
3693,8
3694,48
3694,42
3694,43
3695,26
3696,32
3696,34
3696,31
3696,39
3697,21
3697,28
3698,32
3698,31
3698,35
3699,15
3699,18
3699,20
3699,12
3699,14
3700,1
3700,10
3701,26
3701,29
3702,48
3702,47
3702,49
3703,21
3703,24
3703,22
3703,25
3704,4
3704,7
3705,5
3705,7
3705,9
3705,4
3706,46
3707,24
3707,23
3707,28
3707,21
3707,27
3708,7
3708,10
3708,9
3709,10
3709,1
3709,2
3710,38
3711,22
3711,25
3711,21
3711,28
3712,40
3712,34
3712,32
3713,45
3713,41
3713,46
3713,42
3713,48
3714,46
3715,35
3716,31
3716,35
3716,38
3716,34
3716,39
3717,24
3717,22
3717,30
3717,28
3718,27
3719,15
3719,12
3719,17
3719,14
3719,11
3720,5
3720,1
3720,8
3720,4
3721,24
3721,23
3722,33
3722,34
3722,35
3722,38
3723,30
3724,22
3725,33
3725,37
3725,40
3726,1
3726,9
3726,8
3726,7
3727,42
3727,50
3728,21
3728,25
3729,2
3729,4
3729,6
3729,8
3729,7
3730,39
3730,40
3730,38
3730,32
3730,31
3731,1
3731,9
3731,5
3731,6
3732,29
3733,45
3733,49
3733,43
3734,8
3735,49
3735,50
3735,44
3736,29
3736,26
3736,28
3736,21
3737,21
3738,17
3739,22
3739,23
3739,24
3739,28
3740,30
3740,27
3740,22
3741,33
3742,30
3742,25
3742,23
3742,29
3743,39
3743,33
3743,38
3743,36
3743,34
3744,21
3744,25
3744,30
3744,29
3745,15
3746,50
3747,27
3747,21
3747,28
3748,43
3748,48
3749,19
3749,14
3749,16
3749,18
3749,20
3750,20
3750,17
3750,13
3750,18
3751,37
3751,35
3751,40
3751,34
3751,39
3752,20
3752,17
3752,11
3753,15
3753,13
3753,12
3753,14
3753,11
3754,2
3754,7
3754,3
3755,10
3755,4
3755,7
3756,13
3756,11
3756,14
3756,20
3756,15
3757,24
3757,21
3757,27
3757,22
3757,23
3758,19
3758,18
3759,37
3760,2
3761,12
3761,14
3762,13
3762,14
3762,17
3762,11
3762,12
3763,11
3763,16
3763,13
3763,12
3764,6
3764,9
3764,2
3765,23
3766,15
3766,18
3766,13
3767,12
3767,17
3767,16
3767,18
3767,11
3768,45
3768,41
3768,47
3769,28
3770,32
3770,39
3770,33
3770,36
3771,20
3771,19
3771,11
3771,15
3771,17
3772,47
3773,23
3773,22
3773,25
3773,21
3773,24
3774,12
3774,14
3774,16
3774,15
3774,20
3775,45
3775,49
3775,47
3775,50
3776,34
3776,37
3776,38
3776,33
3776,35
3777,12
3777,16
3777,19
3778,21
3778,22
3778,29
3779,33
3779,31
3779,38
3779,40
3779,32
3780,31
3780,36
3780,32
3780,40
3781,21
3781,24
3781,27
3781,22
3782,27
3782,23
3783,5
3783,6
3783,9
3783,10
3783,1
3784,11
3785,5
3785,3
3785,10
3785,8
3785,7
3786,15
3787,45
3787,49
3787,47
3787,44
3788,26
3789,33
3789,31
3789,35
3790,18
3790,20
3790,16
3791,30
3792,26
3792,24
3792,29
3793,31
3793,37
3793,33
3793,32
3793,38
3794,17
3794,13
3794,19
3794,20
3795,21
3795,22
3795,27
3796,40
3796,36
3796,34
3796,31
3796,37
3797,33
3797,40
3797,32
3797,38
3798,8
3798,7
3799,48
3799,45
3799,47
3799,42
3800,32
3800,37
3800,31
3800,38
3800,39
3801,2
3802,15
3802,19
3802,17
3802,11
3802,18
3803,31
3803,32
3803,38
3803,35
3803,37
3804,48
3804,49
3804,43
3804,42
3805,50
3805,46
3806,25
3807,25
3807,23
3807,27
3807,21
3808,3
3809,5
3809,4
3809,8
3809,3
3809,2
3810,27
3810,29
3810,21
3810,24
3810,25
3811,16
3811,15
3812,45
3812,43
3813,4
3813,9
3813,6
3813,3
3813,7
3814,31
3814,40
3814,37
3815,15
3815,18
3815,16
3816,32
3816,40
3817,3
3817,8
3818,20
3818,18
3818,12
3818,14
3818,17
3819,44
3819,50
3819,45
3819,46
3820,38
3820,33
3821,9
3821,7
3821,3
3821,10
3821,1
3822,41
3822,49
3822,50
3823,50
3824,31
3824,35
3825,11
3825,17
3826,36
3826,39
3827,25
3827,24
3828,15
3828,11
3829,9
3830,8
3830,10
3830,5
3830,9
3831,46
3831,43
3831,45
3831,49
3832,15
3832,20
3832,17
3833,4
3833,9
3833,6
3833,8
3833,1
3834,24
3834,28
3834,22
3834,21
3834,26
3835,34
3835,32
3835,33
3836,29
3836,25
3836,27
3836,28
3836,30
3837,30
3837,29
3837,23
3837,27
3838,35
3839,48
3839,43
3839,50
3840,3
3840,5
3840,7
3840,2
3841,10
3842,25
3842,23
3842,30
3842,22
3843,44
3843,48
3843,43
3843,45
3843,42
3844,13
3845,48
3845,41
3845,47
3845,50
3845,42
3846,44
3846,43
3846,41
3846,46
3846,45
3847,23
3847,30
3848,1
3849,1
3849,10
3850,7
3850,8
3850,10
3850,4
3850,1
3851,9
3852,49
3852,48
3852,47
3852,41
3852,50
3853,24
3853,26
3853,27
3854,31
3854,34
3854,35
3855,42
3855,49
3856,35
3856,37
3856,33
3856,32
3857,20
3857,16
3857,12
3857,11
3858,8
3859,43
3859,41
3859,46
3859,47
3860,50
3860,47
3860,48
3861,41
3861,50
3861,47
3862,27
3862,25
3862,22
3862,21
3863,6
3863,5
3863,2
3863,10
3864,5
3864,1
3865,46
3865,42
3865,47
3865,45
3865,48
3866,18
3866,11
3866,19
3866,13
3866,15
3867,37
3867,39
3867,34
3867,33
3868,29
3868,27
3868,23
3868,24
3869,39
3870,19
3870,20
3870,12
3870,14
3871,30
3871,22
3871,26
3871,21
3872,17
3872,13
3872,16
3872,14
3872,11
3873,21
3873,24
3873,23
3873,30
3874,47
3874,46
3875,30
3875,29
3875,23
3875,24
3875,21
3876,19
3877,46
3877,43
3877,42
3877,47
3877,44
3878,16
3878,12
3878,18
3878,14
3878,17
3879,13
3880,30
3880,23
3880,22
3880,21
3881,23
3881,25
3881,22
3881,29
3881,26
3882,27
3882,25
3883,10
3883,8
3884,12
3884,18
3884,11
3884,17
3884,16
3885,46
3885,45
3885,43
3886,6
3886,5
3886,10
3886,4
3886,1
3887,13
3887,11
3887,20
3887,12
3887,18
3888,30
3889,2
3890,36
3890,37
3891,18
3892,5
3892,8
3893,43
3893,49
3893,46
3893,48
3893,50
3894,8
3895,23
3895,30
3895,25
3895,26
3895,24
3896,17
3896,12
3897,16
3897,11
3897,18
3897,19
3897,17
3898,31
3898,32
3898,39
3898,35
3898,33
3899,43
3899,48
3899,42
3899,47
3899,46
3900,7
3900,2
3901,36
3902,11
3902,13
3902,14
3902,20
3903,7
3904,21
3905,42
3905,49
3905,45
3906,25
3906,24
3906,23
3907,38
3907,37
3907,34
3907,39
3907,40
3908,15
3908,20
3908,18
3908,17
3908,11
3909,30
3910,33
3910,38
3910,34
3910,37
3910,40
3911,44
3912,41
3913,13
3914,20
3914,17
3914,14
3914,16
3914,12
3915,4
3915,6
3915,8
3916,16
3916,13
3917,27
3918,47
3918,41
3918,50
3918,44
3918,42
3919,25
3919,30
3920,44
3920,49
3920,45
3920,42
3920,43
3921,45
3921,47
3921,43
3921,50
3922,1
3922,8
3922,9
3923,47
3924,16
3924,20
3924,12
3924,13
3924,14
3925,3
3925,1
3925,9
3925,5
3925,10
3926,42
3926,41
3926,48
3927,31
3927,32
3927,34
3928,2
3929,27
3929,22
3929,21
3929,29
3929,23
3930,47
3930,41
3930,43
3930,42
3931,40
3931,36
3931,34
3931,33
3932,42
3932,43
3932,41
3933,43
3933,48
3934,46
3934,41
3934,49
3934,42
3934,44
3935,32
3936,14
3936,13
3936,16
3937,45
3937,48
3937,46
3937,41
3937,44
3938,12
3938,18
3938,14
3938,17
3939,9
3939,1
3939,6
3939,8
3939,7
3940,21
3940,24
3940,22
3941,5
3941,4
3941,10
3941,7
3942,40
3942,32
3943,3
3943,1
3943,4
3944,30
3944,25
3944,22
3944,21
3944,29
3945,12
3945,14
3945,16
3945,15
3945,17
3946,46
3946,50
3946,44
3946,43
3946,49
3947,21
3947,26
3948,11
3949,30
3949,21
3949,29
3949,24
3950,21
3950,22
3950,27
3950,26
3950,24
3951,24
3952,45
3952,43
3952,44
3952,46
3952,42
3953,25
3953,26
3953,24
3954,8
3954,10
3954,7
3954,9
3955,46
3955,50
3956,6
3956,1
3957,7
3957,6
3958,13
3958,15
3958,12
3958,14
3959,30
3959,21
3960,33
3960,34
3960,39
3960,40
3960,37
3961,41
3962,40
3963,1
3963,6
3963,4
3963,10
3964,39
3964,37
3964,35
3964,32
3964,31
3965,2
3966,14
3966,13
3966,11
3966,19
3967,48
3967,46
3967,50
3968,13
3968,12
3968,20
3968,15
3968,16
3969,25
3969,23
3969,27
3969,21
3970,17
3970,13
3971,38
3971,36
3972,12
3972,15
3973,21
3973,23
3973,30
3973,24
3974,3
3974,4
3974,1
3975,3
3975,2
3975,10
3975,1
3976,12
3976,19
3976,18
3976,16
3976,11
3977,32
3977,37
3977,40
3977,39
3977,31
3978,29
3978,26
3979,12
3979,16
3979,18
3979,19
3979,14
3980,7
3981,21
3982,34
3982,38
3982,40
3983,10
3983,3
3983,8
3983,2
3984,46
3984,45
3984,41
3985,33
3985,40
3985,38
3985,32
3985,31
3986,4
3986,5
3986,3
3986,6
3986,2
3987,1
3987,5
3988,8
3988,5
3988,4
3989,32
3989,40
3989,37
3989,33
3989,35
3990,31
3990,33
3991,33
3992,1
3992,5
3993,44
3993,43
3994,8
3994,6
3994,3
3994,9
3995,46
3995,44
3996,9
3996,2
3997,27
3998,11
3998,20
3999,14
3999,18
3999,19
3999,20
3999,13
4000,12
4000,19
4000,14
4000,20
4000,11
4001,40
4001,32
4002,28
4003,11
4003,13
4003,14
4003,20
4003,17
4004,15
4004,12
4004,17
4004,14
4004,19
4005,4
4006,48
4006,41
4006,49
4006,43
4007,27
4007,30
4007,28
4008,47
4009,13
4009,12
4009,17
4009,20
4010,20
4010,15
4010,19
4011,18
4012,44
4012,45
4012,50
4012,46
4013,16
4013,11
4013,15
4013,20
4014,38
4014,34
4015,7
4015,3
4016,22
4017,15
4017,14
4018,36
4018,39
4019,33
4019,32
4019,31
4020,30
4020,22
4020,27
4020,29
4021,32
4021,37
4021,35
4022,16
4022,14
4022,13
4022,20
4022,18
4023,46
4023,41
4024,14
4024,20
4025,11
4025,14
4026,9
4026,8
4026,7
4027,6
4027,8
4027,7
4028,45
4028,48
4028,46
4028,47
4028,44
4029,26
4029,24
4029,30
4030,46
4030,48
4030,45
4030,44
4031,19
4031,17
4031,12
4031,14
4031,18
4032,42
4032,43
4033,11
4033,19
4033,20
4034,25
4034,29
4034,22
4034,27
4034,23
4035,10
4035,3
4035,6
4035,7
4036,47
4036,50
4036,45
4036,49
4036,44
4037,1
4037,8
4038,43
4038,44
4038,46
4039,32
4039,35
4039,33
4039,34
4039,31
4040,41
4040,45
4040,44
4041,17
4041,12
4042,15
4042,14
4042,11
4043,24
4043,28
4043,30
4043,21
4044,41
4045,28
4046,43
4046,50
4046,42
4047,8
4047,2
4047,5
4047,3
4047,9
4048,13
4048,17
4048,18
4049,11
4049,12
4049,18
4049,19
4050,31
4050,39
4051,23
4051,24
4051,28
4052,30
4052,27
4053,27
4053,24
4053,29
4054,25
4055,46
4056,49
4056,42
4056,41
4056,43
4057,11
4057,20
4057,19
4057,12
4057,14
4058,43
4058,42
4059,18
4059,14
4059,12
4060,25
4060,24
4060,22
4060,27
4060,28
4061,32
4061,38
4061,33
4061,31
4061,40
4062,10
4062,6
4062,9
4062,8
4063,3
4063,1
4063,10
4063,5
4064,34
4064,36
4064,33
4064,39
4065,16
4065,14
4065,19
4065,12
4065,17
4066,4
4066,10
4066,3
4066,1
4067,14
4067,16
4067,20
4067,12
4068,12
4068,19
4068,16
4068,11
4069,21
4070,21
4070,29
4070,23
4070,24
4071,39
4072,47
4072,41
4073,2
4073,3
4073,7
4073,1
4074,14
4074,19
4074,13
4074,16
4074,11
4075,47
4075,45
4075,49
4075,50
4076,26
4076,28
4077,33
4077,34
4078,43
4078,50
4079,41
4079,42
4079,45
4079,43
4079,49
4080,13
4080,20
4080,19
4080,16
4080,18
4081,23
4081,26
4081,24
4081,30
4082,34
4082,38
4082,40
4082,31
4083,49
4084,8
4084,5
4084,2
4084,7
4085,16
4085,14
4085,15
4085,17
4086,6
4086,3
4086,1
4086,10
4086,8
4087,13
4087,17
4087,11
4087,15
4088,34
4088,38
4088,36
4088,40
4089,8
4089,1
4089,6
4090,12
4090,13
4090,20
4090,19
4090,11
4091,22
4091,30
4091,26
4092,11
4092,12
4092,17
4093,30
4093,26
4094,26
4094,23
4094,21
4094,24
4095,41
4095,45
4096,1
4096,2
4097,32
4097,33
4097,40
4097,38
4098,20
4098,14
4099,40
4099,37
4099,38
4099,35
4100,27
4100,21
4100,28
4100,22
4101,8
4101,10
4101,4
4101,1
4102,33
4102,38
4103,38
4104,49
4104,50
4104,48
4104,46
4104,45
4105,24
4105,25
4106,12
4106,17
4106,16
4106,13
4106,20
4107,10
4107,6
4107,3
4107,2
4107,1
4108,2
4108,10
4109,16
4110,25
4110,30
4110,28
4110,27
4111,41
4111,50
4111,49
4111,42
4112,28
4112,27
4112,25
4112,23
4112,30
4113,38
4113,37
4113,35
4113,40
4114,25
4114,22
4114,27
4114,28
4115,17
4115,11
4115,15
4116,41
4117,26
4117,24
4117,28
4118,7
4118,5
4118,10
4118,9
4118,2
4119,42
4119,50
4119,46
4119,49
4120,24
4120,26
4120,30
4120,21
4121,38
4121,31
4121,33
4121,40
4121,37
4122,3
4122,8
4122,7
4122,6
4122,2
4123,22
4123,26
4124,40
4124,39
4124,36
4124,35
4124,34
4125,17
4125,20
4125,14
4126,15
4126,20
4126,14
4127,12
4127,15
4127,20
4128,20
4128,14
4128,19
4128,17
4128,16
4129,45
4129,48
4129,50
4130,17
4130,15
4130,11
4131,23
4131,30
4131,24
4131,21
4131,25
4132,13
4132,18
4132,14
4132,15
4133,39
4133,35
4133,32
4133,38
4133,37
4134,10
4135,23
4136,1
4136,8
4136,6
4136,3
4137,46
4137,44
4137,45
4137,50
4137,47
4138,36
4138,38
4138,33
4139,41
4139,44
4140,5
4140,7
4140,10
4141,13
4142,40
4142,31
4143,46
4143,42
4144,4
4145,36
4145,37
4145,40
4145,35
4146,34
4146,36
4146,39
4146,38
4147,31
4147,39
4147,37
4147,38
4148,10
4148,4
4148,2
4148,3
4148,6
4149,14
4149,15
4149,16
4150,12
4150,20
4151,19
4151,16
4151,11
4151,12
4151,13
4152,47
4152,43
4153,41
4153,44
4154,5
4154,3
4154,10
4154,4
4155,11
4156,20
4156,17
4156,19
4156,18
4157,41
4158,23
4158,25
4158,27
4159,33
4160,48
4161,22
4161,28
4161,25
4162,5
4163,11
4163,13
4163,14
4164,21
4164,23
4164,29
4165,45
4165,47
4165,49
4165,43
4165,42
4166,23
4166,24
4166,29
4167,10
4167,4
4168,3
4169,12
4169,14
4169,19
4169,11
4169,20
4170,5
4170,7
4171,22
4172,38
4172,36
4172,31
4172,34
4173,48
4173,46
4174,34
4174,31
4174,33
4175,14
4175,11
4175,12
4176,44
4176,49
4177,33
4177,34
4177,31
4177,32
4178,11
4178,13
4179,22
4179,21
4179,30
4179,24
4180,33
4180,35
4181,1
4181,8
4181,7
4182,49
4182,48
4182,42
4183,48
4183,46
4183,45
4183,44
4184,3
4184,5
4184,1
4184,4
4184,10
4185,39
4185,38
4186,3
4186,6
4186,2
4186,8
4187,1
4187,6
4187,7
4187,4
4187,5
4188,19
4188,13
4188,14
4189,28
4189,22
4190,33
4191,2
4192,21
4192,24
4192,26
4192,28
4192,25
4193,21
4193,22
4193,28
4193,27
4193,30
4194,45
4194,41
4194,44
4194,50
4195,10
4196,45
4196,46
4196,43
4196,50
4196,48
4197,38
4198,3
4198,8
4199,44
4199,50
4199,48
4200,6
4201,43
4201,42
4202,16
4202,15
4202,17
4202,18
4203,41
4203,49
4204,45
4204,50
4205,15
4206,28
4206,29
4206,26
4206,21
4206,23
4207,21
4207,26
4208,39
4208,36
4208,32
4208,35
4209,34
4209,38
4209,39
4210,17
4210,20
4211,33
4211,36
4212,23
4212,28
4212,29
4213,23
4213,26
4214,27
4215,6
4215,9
4215,2
4215,8
4216,41
4216,46
4217,23
4217,25
4218,7
4218,4
4218,1
4219,6
4219,7
4219,4
4220,23
4220,27
4220,30
4220,29
4221,33
4221,31
4221,37
4222,15
4222,19
4222,11
4223,36
4223,32
4223,34
4223,39
4223,40
4224,1
4224,10
4224,5
4224,8
4224,7
4225,43
4225,42
4226,43
4227,43
4228,35
4228,39
4228,32
4229,33
4229,37
4229,39
4229,35
4229,34
4230,41
4230,42
4230,49
4231,29
4231,30
4231,21
4232,13
4232,11
4232,19
4233,40
4233,39
4234,48
4234,49
4234,50
4234,42
4235,46
4235,47
4235,49
4235,43
4235,44
4236,40
4237,24
4237,25
4238,40
4239,3
4239,10
4239,2
4239,8
4240,2
4240,1
4240,5
4241,9
4241,4
4241,2
4242,19
4242,12
4242,20
4242,14
4243,43
4243,47
4243,45
4243,48
4244,33
4245,22
4245,29
4246,7
4246,10
4247,21
4247,30
4248,3
4248,9
4249,17
4249,14
4249,12
4249,11
4249,13
4250,33
4250,35
4250,34
4251,49
4251,41
4252,43
4252,47
4252,50
4252,46
4252,45
4253,31
4254,27
4254,23
4254,28
4254,30
4254,24
4255,43
4255,49
4256,49
4256,47
4257,34
4257,38
4258,29
4259,19
4260,43
4260,47
4260,48
4260,41
4261,15
4261,12
4261,11
4261,18
4261,19
4262,3
4262,4
4262,9
4262,6
4262,5
4263,9
4263,4
4263,6
4263,2
4263,10
4264,39
4265,27
4266,48
4266,47
4266,42
4266,46
4267,10
4267,3
4267,1
4268,39
4268,32
4268,35
4268,40
4268,31
4269,40
4269,38
4269,37
4269,31
4270,22
4270,26
4270,27
4270,25
4270,28
4271,35
4271,36
4271,38
4271,32
4271,39
4272,37
4272,40
4273,19
4273,17
4273,13
4273,15
4274,42
4274,43
4274,46
